		 37986,37982,37994,37417,38000,38005,38007,38013,37978,38012,38014,38017,38015,38274,38279,38282,38292,38294,38296,38297,0,38304,38312,38311,38317,38332,38331,38329,38334,38346,28662,38339,38349,38348,38357,38356,38358,38364,38369,38373,38370,38433,38440,
		 38446,38447,38466,38476,38479,38475,38519,38492,38494,38493,38495,38502,38514,38508,38541,38552,38549,38551,38570,38567,38577,38578,38576,38580,38582,38584,38585,38606,38603,38601,38605,35149,38620,38669,38613,38649,38660,38662,38664,38675,38670,38673,38671,
		 38678,38681,38692,38698,38704,38713,38717,38718,38724,38726,38728,38722,38729,38748,38752,38756,38758,38760,21202,38763,38769,38777,38789,38780,38785,38778,38790,38795,38799,38800,38812,38824,38822,38819,38835,38836,38851,38854,38856,38859,38876,38893,40783,
		 38898,31455,38902,38901,38927,38924,38968,38948,38945,38967,38973,38982,38991,38987,39019,39023,39024},
		/*_37_et*/0,255,
		/* First byte: e9h */
		2,166,64,105,
		{39025,39028,39027,39082,39087,39089,39094,39108,39107,39110,39145,39147,39171,39177,39186,39188,39192,39201,39197,39198,39204,39200,39212,39214,39229,39230,39234,39241,39237,39248,39243,39249,39250,39244,39253,39319,39320,39333,39341,39342,39356,39391,39387,
		 39389,39384,39377,39405,39406,39409,39410,39419,39416,39425,39439,39429,39394,39449,39467,39479,39493,39490,39488,39491,0,39486,39509,39501,39515,39511,39519,39522,39525,39524,39529,39531,39530,39597,39600,39612,39616,39631,39633,39635,39636,39646,39647,
		 39650,39651,39654,39663,39659,39662,39668,39665,39671,39675,39686,39704,39706,39711,39714,39715,39717},
		1,170,167,3,39552,
		2,252,171,84,
		{39726,39727,39730,39748,39747,39759,39757,39758,39761,39768,39796,39827,39811,39825,39830,39831,39839,39840,39848,39860,39872,39882,39865,39878,39887,39889,39890,39907,39906,39908,39892,39905,39994,39922,39921,39920,39957,39956,39945,39955,39948,39942,39944,
		 39954,39946,39940,39982,39963,39973,39972,39969,39984,40007,39986,40006,39998,40026,40032,40039,40054,40056,40167,40172,40176,40201,40200,40171,40195,40198,40234,40230,40367,40227,40223,40260,40213,40210,40257,40255,40254,40262,40264},
		/*_38_et*/0,255,
		/* First byte: eah */
		2,164,64,103,
		{40285,40286,40292,40273,40272,40281,40306,40329,40327,40363,40303,40314,40346,40356,40361,40370,40388,40385,40379,40376,40378,40390,40399,40386,40409,40403,40440,40422,40429,40431,40445,40474,40475,40478,40565,40569,40573,40577,40584,40587,40588,40594,40597,
		 40593,40605,40613,40617,40632,40618,40621,38753,40652,40654,40655,40656,40660,40668,40670,40669,40672,40677,40680,40687,0,40692,40694,40695,40697,40699,40700,40701,40711,40712,30391,40725,40737,40748,40766,40778,40786,40788,40803,40799,40800,40801,40806,
		 40807,40812,40810,40823,40818,40822,40853,40860,40864,22575,27079,36953,29796,20956,29081},
		/*_39_et*/0,255,
		/* First byte: f0h */
		1,126,64,3,57280,
		1,252,128,3,57279,
		/*_40_et*/0,255,
		/* First byte: f1h */
		1,126,64,3,57468,
		1,252,128,3,57467,
		/*_41_et*/0,255,
		/* First byte: f2h */
		1,126,64,3,57656,
		1,252,128,3,57655,
		/*_42_et*/0,255,
		/* First byte: f3h */
		1,126,64,3,57844,
		1,252,128,3,57843,
		/*_43_et*/0,255,
		/* First byte: f4h */
		1,126,64,3,58032,
		1,252,128,3,58031,
		/*_44_et*/0,255,
		/* First byte: f5h */
		1,126,64,3,58220,
		1,252,128,3,58219,
		/*_45_et*/0,255,
		/* First byte: f6h */
		1,126,64,3,58408,
		1,252,128,3,58407,
		/*_46_et*/0,255,
		/* First byte: f7h */
		1,126,64,3,58596,
		1,252,128,3,58595,
		/*_47_et*/0,255,
		/* First byte: f8h */
		1,126,64,3,58784,
		1,252,128,3,58783,
		/*_48_et*/0,255,
		/* First byte: f9h */
		1,126,64,3,58972,
		1,252,128,3,58971,
		/*_49_et*/0,255,
		/* First byte: fah */
		1,73,64,3,8496,
		1,83,74,3,8470,
		2,252,85,170,
		{166,65287,65282,12849,8470,8481,0,32394,35100,37704,37512,34012,20425,28859,26161,26824,37625,26363,24389,20008,20193,20220,20224,20227,20281,20310,20370,20362,20378,20372,20429,20544,20514,20479,20510,20550,20592,20546,20628,20724,20696,20810,0,20836,20893,
		 20926,20972,21013,21148,21158,21184,21211,21248,21255,21284,21362,21395,21426,21469,64014,21660,21642,21673,21759,21894,22361,22373,22444,22472,22471,64015,64016,22686,22706,22795,22867,22875,22877,22883,22948,22970,23382,23488,29999,23512,23532,23582,23718,
		 23738,23797,23847,23891,64017,23874,23917,23992,23993,24016,24353,24372,24423,24503,24542,24669,24709,24714,24798,24789,24864,24818,24849,24887,24880,24984,25107,25254,25589,25696,25757,25806,25934,26112,26133,26171,26121,26158,26142,26148,26213,26199,26201,
		 64018,26227,26265,26272,26290,26303,26362,26382,63785,26470,26555,26706,26560,26625,26692,26831,64019,26984,64020,27032,27106,27184,27243,27206,27251,27262,27362,27364,27606,27711,27740,27782,27759,27866,27908,28039,28015},
		/*_50_et*/0,255,
		/* First byte: fbh */
		2,252,64,191,
		{28054,28076,28111,28152,28146,28156,28217,28252,28199,28220,28351,28552,28597,28661,28677,28679,28712,28805,28843,28943,28932,29020,28998,28999,64021,29121,29182,29361,29374,29476,64022,29559,29629,29641,29654,29667,29650,29703,29685,29734,29738,29737,29742,
		 29794,29833,29855,29953,30063,30338,30364,30366,30363,30374,64023,30534,21167,30753,30798,30820,30842,31024,64024,64025,0,64026,31124,64027,31131,31441,31463,64028,31467,31646,64029,32072,32092,32183,32160,32214,32338,32583,32673,64030,33537,33634,33663,
		 33735,33782,33864,33972,34131,34137,34155,64031,34224,64032,64033,34823,35061,35346,35383,35449,35495,35518,35551,64034,35574,35667,35711,36080,36084,36114,36214,64035,36559,64036,64037,36967,37086,64038,37141,37159,37338,37335,37342,37357,37358,37348,37349,
		 37382,37392,37386,37434,37440,37436,37454,37465,37457,37433,37479,37543,37495,37496,37607,37591,37593,37584,64039,37589,37600,37587,37669,37665,37627,64040,37662,37631,37661,37634,37744,37719,37796,37830,37854,37880,37937,37957,37960,38290,63964,64041,38557,
		 38575,38707,38715,38723,38733,38735,38737,38741,38999,39013,64042,64043,39207,64044,39326,39502,39641},
		/*_51_et*/0,255,
		/* First byte: fch */
		2,75,64,14,
		{39644,39797,39794,39823,39857,39867,39936,40304,40299,64045,40473,40657},
		/*_52_et*/0,255,
	},

	/* .db_IBM949 = */ {
		{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,28,27,127,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,
		 88,89,90,91,8361,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,26,162,172,92,8254,166,0,0,0,0,0,0,0,0,0,0,8362,8363,8364,8365,8366,8367,8368,8369,8370,8371,8372,8373,8374,
		 8375,8376,8377,8378,8379,8380,8381,8382,8383,8384,8385,8386,8387,8388,8389,8390,8391,0,0,0,8392,8393,8394,8395,8396,8397,8398,8399,8400,8401,8402,8403,8404,8405,8406,8407,8408,8409,8410,8411,8412,8413,8414,8415,8416,8417,8418,8419,8420,8421,8422,8423,8424,
		 8425,8426,8427,8428,8429,8430,8431,8432,8433,8434,8435,8436,8437,8438,8439,8440,8441,8442,8443,8444,8445,8446,8447,8448,8449,8450,8451,8452,8453,8454,8455,8456,8457,8458,8459,8460,8461,8462,8463,8464,8465,8466,8467,8468,8469,8470,0},
		8362,
		8470,
		{734,742,750,758,766,774,782,790,798,806,814,822,1014,1208,1402,1596,1790,1984,2178,2366,2510,2542,2550,2598,2732,2882,2968,3054,3062,3070,3118,3314,3514,3708,3912,4114,4314,4512,4706,4910,5112,5312,5512,5710,5904,6098,6294,6498,6692,6886,7080,7274,7468,
		 7662,7856,8056,8064,8258,8452,8646,8840,9034,9228,9422,9628,9820,10014,10208,10402,10596,10790,10984,11178,11372,11566,11760,11954,12148,12342,12536,12730,12924,13118,13312,13506,13700,13894,14088,14282,14476,14676,14876,15070,15264,15458,15652,15846,16040,
		 16234,16428,16622,16816,17010,17204,17398,17592,17786,17980,18174},
		/* First byte: 8fh */
		1,254,161,3,57371,
		/*_0_et*/0,255,
		/* First byte: 90h */
		1,254,161,3,57465,
		/*_1_et*/0,255,
		/* First byte: 91h */
		1,254,161,3,57559,
		/*_2_et*/0,255,
		/* First byte: 92h */
		1,254,161,3,57653,
		/*_3_et*/0,255,
		/* First byte: 93h */
		1,254,161,3,57747,
		/*_4_et*/0,255,
		/* First byte: 94h */
		1,254,161,3,57841,
		/*_5_et*/0,255,
		/* First byte: 95h */
		1,254,161,3,57935,
		/*_6_et*/0,255,
		/* First byte: 96h */
		1,254,161,3,58029,
		/*_7_et*/0,255,
		/* First byte: 97h */
		1,254,161,3,58123,
		/*_8_et*/0,255,
		/* First byte: 98h */
		1,254,161,3,58217,
		/*_9_et*/0,255,
		/* First byte: 99h */
		1,254,161,3,58311,
		/*_10_et*/0,255,
		/* First byte: 9ah */
		1,165,161,3,58405,
		2,254,166,91,
		{450,8806,8807,8490,65508,698,63555,25841,32687,37219,63556,39612,33977,21757,25155,27296,29106,30026,63557,38622,26482,30653,35393,26673,27091,31644,34636,38669,30437,40475,37496,20317,20660,23230,23255,63558,29964,35247,39094,25516,36330,24057,28428,23692,
		 31496,63559,39981,63560,31983,21891,26345,36858,20318,63561,23397,63562,38780,24603,38373,38851,20826,34807,30867,33759,21636,22412,32922,34474,28373,28783,37913,29334,24177,22483,27028,28092,39758,30296,33154,34849,37986,27359,39715,26148,27872,33491,34505,
		 28518,33387},
		/*_11_et*/0,255,
		/* First byte: 9bh */
		2,254,161,96,
		{36708,28425,63563,36678,31839,34174,35460,63564,20674,39631,31423,20955,24297,63565,28435,31163,34733,39761,30195,23718,23229,34759,35646,37853,39704,39757,30491,33530,33033,20443,32772,37502,28635,30663,28720,31964,38313,63566,27394,29268,32982,39651,39796,
		 63567,32763,36767,27764,36782,63568,39394,24390,36856,40199,40700,34656,20016,33873,20166,32600,33531,34569,38955,39826,63569,34145,63570,39668,40699,22947,63571,27800,30565,31718,33107,36705,39616,25839,34315,63572,39024,39714,22994,63573,26946,27086,31525,
		 27082,37984,27459,37732,38670,27556,39955,22124},
		/*_12_et*/0,255,
		/* First byte: 9ch */
		2,254,161,96,
		{23167,63574,63575,63576,23584,24835,63577,29177,63578,20592,63579,25352,33368,38660,34752,29795,21471,63580,26220,28338,31071,63581,40329,34417,21883,63582,32230,30695,63583,33852,36107,40200,25118,36943,23890,35571,40687,38789,27448,30362,31001,38729,38440,
		 63584,31707,31845,32664,25940,24666,63585,63586,33241,34837,35724,22633,39260,23344,30568,32755,34123,36968,23228,34176,39982,34136,33282,34553,21505,29096,34623,24131,34910,22271,24119,34148,40669,39739,27324,29666,40806,25401,26670,38947,20190,30501,31906,
		 32788,35292,36205,26590,28508,34453,23938,30260},
		/*_13_et*/0,255,
		/* First byte: 9dh */
		2,254,161,96,
		{35013,32404,26594,34502,35948,31988,22208,24019,30938,32742,31363,26884,26755,26210,29765,36406,63587,22122,30337,31432,31498,31990,32091,39899,27141,36452,34079,32920,38588,63588,35388,30179,63589,24922,21041,24757,27653,31744,34612,36497,28666,31799,34619,
		 30732,38726,23789,32131,37396,38808,63590,36485,39633,24625,33905,25703,63591,29955,31634,38822,40577,40612,63592,33331,20914,27207,63593,24053,24500,40260,24561,25286,27216,39364,63594,34649,24214,28846,33302,37451,38788,63595,34006,36437,30247,63596,40435,
		 28821,24296,63597,31691,63598,30366,37264,40379},
		/*_14_et*/0,255,
		/* First byte: 9eh */
		2,254,161,96,
		{37962,22300,25085,39711,23187,24627,22210,29492,31692,24571,36804,38945,44034,44043,44153,44167,44179,44265,44282,44313,44328,44331,44443,44501,44524,44546,44559,44561,44583,44604,44612,44617,44642,44704,44804,44851,44876,44888,44891,44904,44947,44978,44991,
		 45016,45031,45069,45089,45152,45200,45243,45292,45327,45342,45383,45395,45401,45423,45434,45479,45488,45619,45735,45761,45777,45792,45873,45880,45928,45930,45980,46035,46080,46095,46124,46167,46207,46260,46273,46311,46382,46386,46391,46399,46440,46468,46580,
		 46720,46776,46860,47056,47119,47252,47324,47383},
		/*_15_et*/0,255,
		/* First byte: 9fh */
		2,254,161,96,
		{47504,47583,47611,47644,47723,47725,47744,47791,47811,47840,48065,48085,48092,48096,48142,48168,48183,48220,48232,48280,48284,48313,48332,48338,48339,48340,48419,48535,48564,48664,48673,48680,48715,48796,48820,48877,48880,48884,48895,48932,48988,49016,49088,
		 49109,49117,49128,49156,49184,49241,49268,49326,49335,49339,49347,49351,49359,49445,49471,49489,49495,49555,49595,49804,49843,49856,49894,49922,49931,49959,49968,49987,49996,50043,50053,50073,50080,50108,50172,50239,50295,50323,50387,50388,50492,50495,50511,
		 50527,50576,50603,50614,50673,50675,50717,50731},
		/*_16_et*/0,255,
		/* First byte: a0h */
		2,254,161,96,
		{50746,50871,50911,50955,50998,51067,51111,51114,51207,51220,51227,51257,51275,51344,51356,51360,51372,51376,51384,51432,51440,51441,51499,51565,51620,51668,51760,51799,51824,51863,51872,51922,52012,52096,52197,52208,52255,52262,52271,52287,52290,52337,52348,
		 52451,52453,52544,52675,52796,52859,52887,52905,52936,52989,53017,53133,53136,53151,53164,53181,53384,53524,53600,53609,53879,53907,53965,53991,54026,54054,54105,54112,54194,54197,54215,54308,54448,54505,54533,54544,54553,54560,54564,54623,54625,54636,54641,
		 54700,54735,54828,54953,54968,54997,55052,55149},
		/*_17_et*/0,255,
		/* First byte: a1h */
		2,179,161,21,
		{12288,12289,12290,12539,8229,8230,168,12291,8208,8212,8741,65340,12316,8216,8217,8220,8221,12308,12309},
		1,189,180,3,12116,
		2,254,190,67,
		{177,215,247,8800,8804,8805,8734,8756,176,8242,8243,8451,8491,65504,65505,65509,9794,9792,8736,8869,8978,8706,8711,8801,8786,167,8251,9734,9733,9675,9679,9678,9671,9670,9633,9632,9651,9650,9661,9660,8594,8592,8593,8595,8596,12307,8810,8811,8730,8765,8733,
		 8757,8747,8748,8712,8715,8838,8839,8834,8835,8746,8745,8743,8744,65506},
		/*_18_et*/0,255,
		/* First byte: a2h */
		2,229,161,71,
		{8658,8660,8704,8707,180,732,711,728,733,730,729,184,731,161,191,720,8750,8721,8719,164,8457,8240,9665,9664,9655,9654,9828,9824,9825,9829,9831,9827,9673,9672,9635,9680,9681,9618,9636,9637,9640,9639,9638,9641,9832,9743,9742,9756,9758,182,8224,8225,8597,8599,
		 8601,8598,8600,9837,9833,9834,9836,12927,12828,8470,13255,8482,13250,13272,8481},
		/*_19_et*/0,255,
		/* First byte: a3h */
		1,219,161,3,65120,
		2,220,220,3,
		{65510},
		1,253,221,3,65120,
		1,254,254,3,65253,
		/*_20_et*/0,255,
		/* First byte: a4h */
		1,254,161,3,12432,
		/*_21_et*/0,255,
		/* First byte: a5h */
		1,170,161,3,8399,
		1,185,176,3,8368,
		1,209,193,3,720,
		1,216,210,3,721,
		1,241,225,3,720,
		1,248,242,3,721,
		/*_22_et*/0,255,
		/* First byte: a6h */
		2,220,161,62,
		{9472,9474,9484,9488,9496,9492,9500,9516,9508,9524,9532,9473,9475,9487,9491,9499,9495,9507,9523,9515,9531,9547,9504,9519,9512,9527,9535,9501,9520,9509,9528,9538,9490,9489,9498,9497,9494,9493,9486,9485,9502,9503,9505,9506,9510,9511,9513,9514,9517,9518,9521,
		 9522,9525,9526,9529,9530,9533,9534,9536,9537},
		1,228,221,3,9318,
		/*_23_et*/0,255,
		/* First byte: a7h */
		2,166,161,8,
		{13205,13206,13207,8467,13208,13252},
		1,170,167,3,13052,
		1,180,171,3,13038,
		2,190,181,12,
		{13258,13197,13198,13199,13263,13192,13193,13256,13223,13224},
		1,200,191,3,13041,
		1,205,201,3,12983,
		1,211,206,3,13036,
		1,216,212,3,12988,
		2,228,217,14,
		{8486,13248,13249,13194,13195,13196,13270,13253,13229,13230,13231,13275},
		1,232,229,3,12996,
		2,239,233,9,
		{13277,13264,13267,13251,13257,13276,13254},
		/*_24_et*/0,255,
		/* First byte: a8h */
		2,176,161,18,
		{198,208,170,294,0,306,0,319,321,216,338,186,222,358,330,0},
		1,204,177,3,12719,
		1,230,205,3,9219,
		1,245,231,3,9081,
		2,250,246,7,
		{189,8531,8532,188,190},
		1,254,251,3,8288,
		/*_25_et*/0,255,
		/* First byte: a9h */
		2,176,161,18,
		{230,273,240,295,305,307,312,320,322,248,339,223,254,359,331,329},
		1,204,177,3,12623,
		1,230,205,3,9167,
		1,245,231,3,9101,
		2,250,246,7,
		{185,178,179,8308,8319},
		1,254,251,3,8070,
		/*_26_et*/0,255,
		/* First byte: aah */
		1,243,161,3,12192,
		/*_27_et*/0,255,
		/* First byte: abh */
		1,246,161,3,12288,
		/*_28_et*/0,255,
		/* First byte: ach */
		1,166,161,3,879,
		2,167,167,3,
		{1025},
		1,193,168,3,878,
		1,214,209,3,863,
		2,215,215,3,
		{1105},
		1,241,216,3,862,
		/*_29_et*/0,255,
		/* First byte: b0h */
		2,163,161,5,
		{44032,44033,44036},
		1,167,164,3,43875,
		1,175,168,3,43880,
		1,180,176,3,43881,
		2,204,181,26,
		{44064,44068,44076,44077,44079,44080,44081,44088,44089,44092,44096,44107,44109,44116,44120,44124,44144,44145,44148,44151,44152,44154,44160,44161},
		1,208,205,3,43958,
		1,212,209,3,43960,
		2,254,213,44,
		{44176,44180,44188,44189,44191,44192,44193,44200,44201,44202,44204,44207,44208,44216,44217,44219,44220,44221,44225,44228,44232,44236,44245,44247,44256,44257,44260,44263,44264,44266,44268,44271,44272,44273,44275,44277,44278,44284,44285,44288,44292,44294},
		/*_30_et*/0,255,
		/* First byte: b1h */
		2,186,161,28,
		{44300,44301,44303,44305,44312,44316,44320,44329,44332,44333,44340,44341,44344,44348,44356,44357,44359,44361,44368,44372,44376,44385,44387,44396,44397,44400},
		1,190,187,3,44216,
		2,254,191,66,
		{44411,44412,44413,44415,44417,44418,44424,44425,44428,44432,44444,44445,44452,44471,44480,44481,44484,44488,44496,44497,44499,44508,44512,44516,44536,44537,44540,44543,44544,44545,44552,44553,44555,44557,44564,44592,44593,44596,44599,44600,44602,44608,44609,
		 44611,44613,44614,44618,44620,44621,44622,44624,44628,44630,44636,44637,44639,44640,44641,44645,44648,44649,44652,44656,44664},
		/*_31_et*/0,255,
		/* First byte: b2h */
		2,254,161,96,
		{44665,44667,44668,44669,44676,44677,44684,44732,44733,44734,44736,44740,44748,44749,44751,44752,44753,44760,44761,44764,44776,44779,44781,44788,44792,44796,44807,44808,44813,44816,44844,44845,44848,44850,44852,44860,44861,44863,44865,44866,44867,44872,44873,
		 44880,44892,44893,44900,44901,44921,44928,44932,44936,44944,44945,44949,44956,44984,44985,44988,44992,44999,45000,45001,45003,45005,45006,45012,45020,45032,45033,45040,45041,45044,45048,45056,45057,45060,45068,45072,45076,45084,45085,45096,45124,45125,45128,
		 45130,45132,45134,45139,45140,45141,45143,45145},
		/*_32_et*/0,255,
		/* First byte: b3h */
		2,173,161,15,
		{45149,45180,45181,45184,45188,45196,45197,45199,45201,45208,45209,45210,45212},
		1,177,174,3,45041,
		2,179,178,4,
		{45224,45225},
		1,184,180,3,45047,
		2,254,185,72,
		{45233,45235,45236,45237,45240,45244,45252,45253,45255,45256,45257,45264,45265,45268,45272,45280,45285,45320,45321,45323,45324,45328,45330,45331,45336,45337,45339,45340,45341,45347,45348,45349,45352,45356,45364,45365,45367,45368,45369,45376,45377,45380,45384,
		 45392,45393,45396,45397,45400,45404,45408,45432,45433,45436,45440,45442,45448,45449,45451,45453,45458,45459,45460,45464,45468,45480,45516,45520,45524,45532,45533},
		/*_33_et*/0,255,
		/* First byte: b4h */
		2,220,161,62,
		{45535,45544,45545,45548,45552,45561,45563,45565,45572,45573,45576,45579,45580,45588,45589,45591,45593,45600,45620,45628,45656,45660,45664,45672,45673,45684,45685,45692,45700,45701,45705,45712,45713,45716,45720,45721,45722,45728,45729,45731,45733,45734,45738,
		 45740,45744,45748,45768,45769,45772,45776,45778,45784,45785,45787,45789,45794,45796,45797,45798,45800},
		1,225,221,3,45582,
		2,228,226,5,
		{45811,45812,45813},
		1,233,229,3,45586,
		2,254,234,23,
		{45823,45824,45825,45828,45832,45840,45841,45843,45844,45845,45852,45908,45909,45910,45912,45915,45916,45918,45919,45924,45925},
		/*_34_et*/0,255,
		/* First byte: b5h */
		2,246,161,88,
		{45927,45929,45931,45934,45936,45937,45940,45944,45952,45953,45955,45956,45957,45964,45968,45972,45984,45985,45992,45996,46020,46021,46024,46027,46028,46030,46032,46036,46037,46039,46041,46043,46045,46048,46052,46056,46076,46096,46104,46108,46112,46120,46121,
		 46123,46132,46160,46161,46164,46168,46176,46177,46179,46181,46188,46208,46216,46237,46244,46248,46252,46261,46263,46265,46272,46276,46280,46288,46293,46300,46301,46304,46307,46308,46310,46316,46317,46319,46321,46328,46356,46357,46360,46363,46364,46372,46373},
		1,250,247,3,46128,
		2,254,251,6,
		{46384,46385,46388,46392},
		/*_35_et*/0,255,
		/* First byte: b6h */
		2,248,161,90,
		{46400,46401,46403,46404,46405,46411,46412,46413,46416,46420,46428,46429,46431,46432,46433,46496,46497,46500,46504,46506,46507,46512,46513,46515,46516,46517,46523,46524,46525,46528,46532,46540,46541,46543,46544,46545,46552,46572,46608,46609,46612,46616,46629,
		 46636,46644,46664,46692,46696,46748,46749,46752,46756,46763,46764,46769,46804,46832,46836,46840,46848,46849,46853,46888,46889,46892,46895,46896,46904,46905,46907,46916,46920,46924,46932,46933,46944,46948,46952,46960,46961,46963,46965,46972,46973,46976,46980,
		 46988,46989},
		1,252,249,3,46742,
		1,254,253,3,46745,
		/*_36_et*/0,255,
		/* First byte: b7h */
		2,254,161,96,
		{47000,47001,47004,47008,47016,47017,47019,47020,47021,47028,47029,47032,47047,47049,47084,47085,47088,47092,47100,47101,47103,47104,47105,47111,47112,47113,47116,47120,47128,47129,47131,47133,47140,47141,47144,47148,47156,47157,47159,47160,47161,47168,47172,
		 47185,47187,47196,47197,47200,47204,47212,47213,47215,47217,47224,47228,47245,47272,47280,47284,47288,47296,47297,47299,47301,47308,47312,47316,47325,47327,47329,47336,47337,47340,47344,47352,47353,47355,47357,47364,47384,47392,47420,47421,47424,47428,47436,
		 47439,47441,47448,47449,47452,47456,47464,47465},
		/*_37_et*/0,255,
		/* First byte: b8h */
		2,184,161,26,
		{47467,47469,47476,47477,47480,47484,47492,47493,47495,47497,47498,47501,47502,47532,47533,47536,47540,47548,47549,47551,47553,47560,47561,47564},
		1,189,185,3,47381,
		2,202,190,15,
		{47576,47577,47579,47581,47582,47585,47587,47588,47589,47592,47596,47604,47605},
		1,206,203,3,47404,
		2,254,207,50,
		{47616,47617,47624,47637,47672,47673,47676,47680,47682,47688,47689,47691,47693,47694,47699,47700,47701,47704,47708,47716,47717,47719,47720,47721,47728,47729,47732,47736,47747,47748,47749,47751,47756,47784,47785,47787,47788,47792,47794,47800,47801,47803,47805,
		 47812,47816,47832,47833,47868},
		/*_38_et*/0,255,
		/* First byte: b9h */
		2,174,161,16,
		{47872,47876,47885,47887,47889,47896,47900,47904,47913,47915,47924,47925,47926,47928},
		1,178,175,3,47756,
		2,216,179,40,
		{47940,47941,47943,47945,47949,47951,47952,47956,47960,47969,47971,47980,48008,48012,48016,48036,48040,48044,48052,48055,48064,48068,48072,48080,48083,48120,48121,48124,48127,48128,48130,48136,48137,48139,48140,48141,48143,48145},
		1,221,217,3,47931,
		1,226,222,3,47933,
		2,254,227,30,
		{48164,48165,48167,48169,48173,48176,48177,48180,48184,48192,48193,48195,48196,48197,48201,48204,48205,48208,48221,48260,48261,48264,48267,48268,48270,48276,48277,48279},
		/*_39_et*/0,255,
		/* First byte: bah */
		2,208,161,50,
		{48281,48282,48288,48289,48292,48295,48296,48304,48305,48307,48308,48309,48316,48317,48320,48324,48333,48335,48336,48337,48341,48344,48348,48372,48373,48374,48376,48380,48388,48389,48391,48393,48400,48404,48420,48428,48448,48456,48457,48460,48464,48472,48473,
		 48484,48488,48512,48513,48516},
		1,212,209,3,48310,
		2,254,213,44,
		{48528,48529,48531,48533,48537,48538,48540,48548,48560,48568,48596,48597,48600,48604,48617,48624,48628,48632,48640,48643,48645,48652,48653,48656,48660,48668,48669,48671,48708,48709,48712,48716,48718,48724,48725,48727,48729,48730,48731,48736,48737,48740},
		/*_40_et*/0,255,
		/* First byte: bbh */
		2,234,161,76,
		{48744,48746,48752,48753,48755,48756,48757,48763,48764,48765,48768,48772,48780,48781,48783,48784,48785,48792,48793,48808,48848,48849,48852,48855,48856,48864,48867,48868,48869,48876,48897,48904,48905,48920,48921,48923,48924,48925,48960,48961,48964,48968,48976,
		 48977,48981,49044,49072,49093,49100,49101,49104,49108,49116,49119,49121,49212,49233,49240,49244,49248,49256,49257,49296,49297,49300,49304,49312,49313,49315,49317,49324,49325,49327,49328},
		1,238,235,3,49096,
		2,254,239,18,
		{49340,49341,49343,49344,49345,49349,49352,49353,49356,49360,49368,49369,49371,49372,49373,49380},
		/*_41_et*/0,255,
		/* First byte: bch */
		2,172,161,14,
		{49381,49384,49388,49396,49397,49399,49401,49408,49412,49416,49424,49429},
		1,177,173,3,49263,
		2,254,178,79,
		{49443,49444,49446,49447,49452,49453,49455,49456,49457,49462,49464,49465,49468,49472,49480,49481,49483,49484,49485,49492,49493,49496,49500,49508,49509,49511,49512,49513,49520,49524,49528,49541,49548,49549,49550,49552,49556,49558,49564,49565,49567,49569,49573,
		 49576,49577,49580,49584,49597,49604,49608,49612,49620,49623,49624,49632,49636,49640,49648,49649,49651,49660,49661,49664,49668,49676,49677,49679,49681,49688,49689,49692,49695,49696,49704,49705,49707,49709},
		/*_42_et*/0,255,
		/* First byte: bdh */
		2,254,161,96,
		{49711,49713,49714,49716,49736,49744,49745,49748,49752,49760,49765,49772,49773,49776,49780,49788,49789,49791,49793,49800,49801,49808,49816,49819,49821,49828,49829,49832,49836,49837,49844,49845,49847,49849,49884,49885,49888,49891,49892,49899,49900,49901,49903,
		 49905,49910,49912,49913,49915,49916,49920,49928,49929,49932,49933,49939,49940,49941,49944,49948,49956,49957,49960,49961,49989,50024,50025,50028,50032,50034,50040,50041,50044,50045,50052,50056,50060,50112,50136,50137,50140,50143,50144,50146,50152,50153,50157,
		 50164,50165,50168,50184,50192,50212,50220,50224},
		/*_43_et*/0,255,
		/* First byte: beh */
		2,241,161,83,
		{50228,50236,50237,50248,50276,50277,50280,50284,50292,50293,50297,50304,50324,50332,50360,50364,50409,50416,50417,50420,50424,50426,50431,50432,50433,50444,50448,50452,50460,50472,50473,50476,50480,50488,50489,50491,50493,50500,50501,50504,50505,50506,50508,
		 50509,50510,50515,50516,50517,50519,50520,50521,50525,50526,50528,50529,50532,50536,50544,50545,50547,50548,50549,50556,50557,50560,50564,50567,50572,50573,50575,50577,50581,50583,50584,50588,50592,50601,50612,50613,50616,50617},
		1,245,242,3,50377,
		1,252,246,3,50382,
		2,254,253,4,
		{50636,50638},
		/*_44_et*/0,255,
		/* First byte: bfh */
		2,175,161,17,
		{50640,50641,50644,50648,50656,50657,50659,50661,50668,50669,50670,50672,50676,50678,50679},
		1,181,176,3,50508,
		1,185,182,3,50511,
		2,254,186,71,
		{50700,50704,50712,50713,50715,50716,50724,50725,50728,50732,50733,50734,50736,50739,50740,50741,50743,50745,50747,50752,50753,50756,50760,50768,50769,50771,50772,50773,50780,50781,50784,50796,50799,50801,50808,50809,50812,50816,50824,50825,50827,50829,50836,
